śrīśivamahāpurāṇam
atha śrīśivamahāpurāṇaṃ vidyeśvarasaṃhitā prārabhyate 
śrīgaṇeśāya namaḥ 
śrīgurubhyo namaḥ 
śrisarasvatyai namaḥ 
atha śivapuraṇe prathamā vidyeśvarasaṃhitāprārabhyate 
ādyantamaṃgalamajātasamānabhāvamāryaṃ tamīśamajarāmaramātmadevam  ŚivPMangab
vatsakau sarvatattvaṃ ca kathitaṃ darśitaṃ ca vām  ŚivPab
japataṃ praṇavaṃ maṃtraṃ devīdiṣṭaṃ madātmakam  ŚivPcd
jñānaṃ ca susthiraṃ bhāgyaṃ sarvaṃ bhavati śāśvatam  ŚivPab
ārdrāyāṃ ca caturdaśyāṃ tajjāpyaṃ tvakṣayaṃ bhavet  ŚivPcd
sūryagatyā mahārdrāyāmekaṃ koṭiguṇaṃ bhavet  ŚivPab
mṛgaśīrṣāṃtimo bhāgaḥ punarvasvādimastathā  ŚivPcd
ārdrāsamaḥ sadā jñeyaḥ pūjāhomāditarpaṇe  ŚivPab
darśanaṃ tu prabhāte ca prātaḥsaṃgavakālayoḥ  ŚivPcd
caturdaśī tathā grāhyā niśīthavyāpinī bhavet  ŚivPab
pradoṣavyāpinī caiva parayuktā praśasyate  ŚivPcd
liṃgaṃ beraṃ ca metulyaṃ yajatāṃ liṃgamuttamam  ŚivPab
tasmālliṃgaṃ paraṃ pūjyaṃ berādapi mumukṣubhiḥ  ŚivPcd
liṃgamoṃkāramaṃtreṇa beraṃ pañcākṣareṇa tu  ŚivPab
svayameva hi dravyaiḥ pratiṣṭhāpyaṃ parairapi  ŚivPcd
pūjayedupacāraiśca matpadaṃ sulabhaṃ bhavet  ŚivPab
iti śāsya tathā śiṣyau tatraivāṃ 'tarhitaḥ śivaḥ  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ daśamo 'dhyāyaḥ
Chapter 
ṛṣaya ūcuḥ
kathaṃ liṃgaṃ pratiṣṭhāpyaṃ kathaṃ vātasya lakṣaṇam  ŚivPab
kathaṃ vā tatsamabhyarcyaṃ deśe kāle ca kena hi  ŚivPcd
sūta uvāca
yuṣmadarthaṃ pravakṣyāmi buddhyatāmavadhānataḥ  ŚivPab
anukūle śubhe kāle puṇye tīrthe taṭe tathā  ŚivPcd
yatheṣṭaṃ liṃgamāropyaṃ yatra syānnityamarcanam  ŚivPab
pārthivena tathāpyenaṃ taijasena yathāruci  ŚivPcd
kalpalakṣaṇasaṃyuktaṃ liṃgaṃ pūjāphalaṃ labhet  ŚivPab
sarvalakṣaṇasaṃyuktaṃ sadyaḥ pūjāphalapradam  ŚivPcd
care viśiṣyate sūkṣmaṃ sthāvare sthūlameva hi  ŚivPab
salakṣaṇaṃ sapīṭhaṃ ca sthāpayecchivanirmitam  ŚivPcd
maṃḍalaṃ caturasraṃ vā trikoṇamathavā tathā  ŚivPab
khaṭvāṃgavanmadhyasūkṣmaṃ liṃgapīṭhaṃ mahāphalaṃ  ŚivPcd
prathamaṃ mṛcchilādibhyo ligaṃ lohādibhiḥ kṛtam  ŚivPab
yena liṃgaṃ tena pīṭhaṃ sthāvare hi viśiṣyate  ŚivPcd
liṃgaṃ pīṭhaṃ care tvekaṃ liṃgaṃ bāṇakṛtaṃ vinā  ŚivPab
liṃgapramāṇaṃ kartḥṇāṃ dvādaśāṃgulamuttamam  ŚivPcd
nyūnaṃ cetphalamalpaṃ syādadhikaṃ naiva dūṣyate  ŚivPab
karturekāṃgulanyūnaṃ carepi ca tathaiva hi  ŚivPcd
ādau vimānaṃ śilpena kāryaṃ devagaṇairyutam  ŚivPab
tatra garbhagṛhe ramye dṛḍhe darpaṇasaṃnibho bhūṣite  ŚivPcd
navaratnaiśca digdvāre ca pradhānakaiḥ  ŚivPab
nīlaṃ raktaṃ ca vai dūryaṃ śyāmaṃ mārakataṃ tathā  ŚivPcd
muktāpravālagomedavajrāṇi navaratnakam  ŚivPab
madhye liṃgaṃ mahaddravyaṃ nikṣipetsahavaidike  ŚivPcd
saṃpūjya liṃgaṃ sadyādyaiḥ pañcasthāne yathākramam  ŚivPab
agnau ca hutvā bahudhā haviṣāsa kalaṃ ca mām  ŚivPcd
abhyarcya gurumācāryamarthaiḥ kāmaiśca bāṃdhavam  ŚivPab
dadyādaiśvaryamarthibhyo jaḍamapyajaḍaṃ tathā  ŚivPcd
sthāvaraṃ jaṃgamaṃ jīvaṃ sarvaṃ saṃtoṣya yatnataḥ  ŚivPab
suvarṇapūrite śvabhre navaratnaiśca pūrite  ŚivPcd
sadyādi brahma coccārya dhyātvā devaṃ paraṃ śubham  ŚivPab
udīrya ca mahāmaṃtramoṃkāraṃ nādaghoṣitam  ŚivPcd
liṃgaṃ tatra pratiṣṭhāpya ligaṃ pīṭhena yojayet  ŚivPab
liṃgaṃ sapīṭhaṃ nikṣipya nityalepena baṃdhayet  ŚivPcd
evaṃ beraṃ ca saṃsthāpyaṃ tatraiva paramaṃ śubham  ŚivPab
pañcākṣareṇa beraṃ tu utsavārthaṃ vahistathā  ŚivPcd
beraṃ gurubhyo gṛhṇīyātsādhubhiḥ pūjitaṃ tu vā  ŚivPab
evaṃ liṃge ca bere ca pūjā śivapadapradā  ŚivPcd
punaśca dvividhaṃ proktaṃ sthāvaraṃ jaṃgamaṃ tathā  ŚivPab
sthāvaraṃ liṃgamityāhustarugulmādikaṃ tathā  ŚivPcd
jaṃgamaṃ liṃgamityāhuḥ kṛmikīṭādikaṃ tathā  ŚivPab
sthāvarasya ca śuśrūṣā jaṃgamasya ca tarpaṇam  ŚivPcd
tattatsukhānurāgeṇa śivapūjāṃ vidurbudhāḥ  ŚivPab
pīṭhamaṃbāmayaṃ sarvaṃ śivaliṃgaṃ ca cinmayam  ŚivPcd
yathā devīmumāmaṃke dhṛtvā tiṣṭhati śaṃkaraḥ  ŚivPab
tathā liṃgamidaṃ pīṭhaṃ dhṛtvā tiṣṭhati saṃtatam  ŚivPcd
evaṃ sthāpya mahāliṃgaṃ pūjayedupacārakaiḥ  ŚivPab
nityapūjā yathā śaktidhvajādikaraṇaṃ tathā  ŚivPcd
iti saṃsthāpayelliṃgaṃ sākṣācchivapadapradam  ŚivPab
athavā caraliṃgaṃ tu ṣoḍaśairupacārakaiḥ  ŚivPcd
pūjayecca yathānyāyaṃ kramācchivapadapradam  ŚivPab
āvāhanaṃ cāsanaṃ ca arghyaṃ pādyaṃ tathaiva ca  ŚivPcd
tadaṃgācamanaṃ caiva snānamabhyaṃgapūrvakam  ŚivPab
vastraṃ gaṃdhaṃ tathā puṣpaṃ dhūpaṃ dīpaṃ nivedanam  ŚivPcd
nīrājanaṃ ca tāṃbūlaṃ namaskāro visarjanam  ŚivPab
athavā 'rghyādikaṃ kṛtvā naivedyāṃ taṃ yathāvidhi  ŚivPcd
athābhiṣekaṃ naivedyaṃ namaskāraṃ ca tarpaṇam  ŚivPab
yathāśakti sadākuryātkramācchivapadapradam  ŚivPcd
athavā mānuṣe liṃgepyārṣe daive svayaṃbhuvi  ŚivPab
sthāpite 'pūrvake liṃge sopacāraṃ yathā tathā  ŚivPcd
pūjopakaraṇe datte yatkiṃcitphalamaśnute  ŚivPab
pradakṣiṇānamaskāraiḥ kramācchivapadapradam  ŚivPcd
liṃgaṃ darśanamātraṃ vā niyamena śivapradam  ŚivPab
mṛtpiṣṭagośakṛtpuṣpaiḥ karavīreṇa vā phalaiḥ  ŚivPcd
guḍena navanītena bhasmanānnairyathāruci  ŚivPab
liṃgaṃ yatnena kṛtvāṃte yajettadanusārataḥ  ŚivPcd
aṃguṣṭhādāvapi tathā pūjāmicchaṃti kecana  ŚivPab
liṃgakarmaṇi sarvatra niṣedhosti na karhicit  ŚivPcd
sarvatra phaladātā hi prayāsānuguṇaṃ śivaḥ  ŚivPab
athavā liṃgadānaṃ vā liṃgamaulyamathāpi vā  ŚivPcd
śraddhayā śivabhaktāya dattaṃ śivapadapradam  ŚivPab
athavā praṇavaṃ nityaṃ japeddaśasahasrakam  ŚivPcd
saṃdhyayośca sahasraṃ vā jñeyaṃ śivapadapradam  ŚivPab
japakāle makārāṃtaṃ manaḥśuddhikaraṃ bhajet  ŚivPcd
samādhau mānasaṃ proktamupāṃśu sārvakālikam  ŚivPab
samānapraṇavaṃ cemaṃ biṃdunādayutaṃ viduḥ  ŚivPcd
atha pañcākṣaraṃ nityaṃ japedayutamādarāt  ŚivPab
saṃdhyayośca sahasraṃ vā jñeyaṃ śivapadapradam  ŚivPcd
praṇavenādisaṃyuktaṃ brāhmaṇānāṃ viśiṣyate  ŚivPab
dīkṣāyuktaṃ gurorgrāhyaṃ maṃtraṃ hyatha phalāptaye  ŚivPcd
kuṃbhasnānaṃ maṃtradīkṣāṃ mātṛkānyāsameva ca  ŚivPab
brāhmaṇaḥ satyapūtātmā gururjñānī viśiṣyate  ŚivPcd
dvijānāṃ ca namaḥpūrvamanyeṣāṃ ca namontakam  ŚivPab
strīṇāṃ ca kvacidicchaṃti namo taṃ ca yathāvidhi  ŚivPcd
viprastrīṇāṃ namaḥ pūrvamidamicchaṃti kecana  ŚivPab
pañcakoṭijapaṃ kṛtvā sadā śivasamo bhavet  ŚivPcd
ekadvitricatuḥkoṭyābrahmādīnāṃ padaṃ vrajet  ŚivPab
japedakṣaralakṣaṃvā akṣarāṇāṃ pṛthakpṛthak  ŚivPcd
athavākṣaralakṣaṃ vā jñeyaṃ śivapadapradam  ŚivPab
sahasraṃ tu sahasrāṇāṃ sahasreṇa dinena hi  ŚivPcd
japenmaṃtrādiṣṭasiddhirnityaṃ brāhmaṇabhojanāt  ŚivPab
aṣṭottarasahasraṃ vai gāyatrīṃ prātareva hi  ŚivPcd
brāhmaṇastu japennityaṃ kramācchivapadapradān  ŚivPab
vedamaṃtrāṃstu sūktāni japenniyamamāsthitaḥ  ŚivPcd
ekaṃ daśārṇaṃ maṃtraṃ ca śatonaṃ ca tadūrdhvakam  ŚivPab
ayutaṃ ca sahasraṃ ca śatamekaṃ vinā bhavet  ŚivPcd
vedapārāyaṇaṃ caiva jñeyaṃ śivapadapradam  ŚivPab
anyānbahutarānmaṃtrāñjapedakṣaralakṣataḥ  ŚivPcd
ekākṣarāṃstathā maṃtrāñjapedakṣarakoṭitaḥ  ŚivPab
tataḥ paraṃ japeccaiva sahasraṃ bhaktipūrvakam  ŚivPcd
evaṃ kuryādyathāśakti kramācchiva padaṃ labhet  ŚivPab
nityaṃ rucikaraṃ tvekaṃ maṃtramāmaraṇāṃtikam  ŚivPcd
japetsahasramomiti sarvābhīṣṭaṃ śivājñayā  ŚivPab
puṣpārāmādikaṃ vāpi tathā saṃmārjanādikam  ŚivPcd
śivāya śivakāryāthe kṛtvā śivapadaṃ labhet  ŚivPab
śivakṣetre tathā vāsaṃ nityaṃ kuryācca bhaktitaḥ  ŚivPcd
jaḍānāmajaḍānāṃ ca sarveṣāṃ bhuktimuktidam  ŚivPab
tasmādvāsaṃ śivakṣetre kuryadāmaraṇaṃ budhaḥ  ŚivPcd
liṃgāddhastaśataṃ puṇyaṃ kṣetre mānuṣake viduḥ  ŚivPab
sahasrāratnimātraṃ tu puṇyakṣetre tathārṣake  ŚivPcd
daivaliṃge tathā jñeyaṃ sahasrāratnimānataḥ  ŚivPab
dhanuṣpramāṇasāhasraṃ puṇyaṃ kṣetre svayaṃ bhuvi  ŚivPcd
puṇyakṣetre sthitā vāpī kūpādyapuṣkarāṇi ca  ŚivPab
śivagaṃgeti vijñeyaṃ śivasya vacanaṃ yathā  ŚivPcd
tatra snātvā tathā dattvā japitvā hi śivaṃ vrajet  ŚivPab
śivakṣetraṃ samāśritya vasedāmaraṇaṃ tathā  ŚivPcd
dāhaṃ daśāhaṃ māsyaṃ vā sapiṃḍīkaraṇaṃ tu vā  ŚivPab
ābdikaṃ vā śivakṣetre kṣetre piṃḍamathāpi vā  ŚivPcd
sarvapāpa vinirmuktaḥ sadyaḥ śivapadaṃ labhet  ŚivPab
athavā saptarātraṃ vā vasedvā pañcarātrakam  ŚivPcd
trirātramekarātraṃ vā kramācchivapadaṃ labhet  ŚivPab
svavarṇānuguṇaṃ loke svācārātprāpnute naraḥ  ŚivPcd
varṇoddhāreṇa bhaktyā ca tatphalātiśayaṃ naraḥ  ŚivPab
sarvaṃ kṛtaṃ kāmanayā sadyaḥ phalamavāpnuyāt  ŚivPcd
sarvaṃ kṛtamakāmena sākṣācchivapadapradam  ŚivPab
prātarmadhyāhnasāyāhnamahastriṣvekataḥ kramāt  ŚivPcd
prātarvidhikaraṃ jñeyaṃ madhyāhnaṃ kāmikaṃ tathā  ŚivPab
sāyāhnaṃ śāṃtikaṃ jñeyaṃ rātrāvapi tathaiva hi  ŚivPcd
kālo niśītho vai proktomadhyayāmadvayaṃ niśi  ŚivPab
śivapūjā viśeṣeṇa tatkāle 'bhīṣṭasiddhidā  ŚivPcd
evaṃ jñātvā naraḥ kurvanyathoktaphalabhāgbhavet  ŚivPab
kalau yuge viśeṣeṇa phalasiddhistu karmaṇā  ŚivPcd
uktena kenacidvāpi adhikāravibhedataḥ  ŚivPab
sadvṛttiḥ pāpabhīruścettatatphalamavāpnuyāt  ŚivPcd
ṛṣaya ūcuḥ
atha kṣetrāṇi puṇyāni samāsātkathayasva naḥ  ŚivPab
sarvāḥ striyaśca puruṣā yānyāśritya padaṃ labhet  ŚivPcd
sūta yogivaraśreṣṭha śivakṣetrāgamāṃstathā  ŚivPab
sūta uvāca
śṛṇuta śraddhayā sarvakṣetrāṇi ca tadāgamān  ŚivPcd
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃekadaśo 'dhyāyaḥ
Chapter 
sūta uvāca
śṛṇudhvamṛṣayaḥ prājñāḥ śivakṣetraṃ vimuktidam  ŚivPab
tadāgamāṃstato vakṣye lokarakṣārthameva hi  ŚivPcd
pañcāśatkoṭivistīrṇā saśailavanakānanā  ŚivPab
śivājñayā hi pṛthivī lokaṃ dhṛtvā ca tiṣṭhati  ŚivPcd
tatra tatra śivakṣetraṃ tatra tatra nivāsinām  ŚivPab
mokṣārthaṃ kṛpayā devaḥ kṣetraṃ kalpitavānprabhuḥ  ŚivPcd
parigrahādṛṣīṇāṃ ca devānāṃ parigrahāt  ŚivPab
svayaṃbhūtānyathānyāni lokarakṣārthameva hi  ŚivPcd
tīrthe kṣetre sadākāryaṃ snānadānajapādikam  ŚivPab
anyathā rogadāridryamūkatvādyāpnuyānnaraḥ  ŚivPcd
athāsminbhārate varṣe prāpnoti maraṇaṃ naraḥ  ŚivPab
svayaṃbhūsthānavāsena punarmānuṣyamāpnuyāt  ŚivPcd
kṣetre pāpasya karaṇaṃ dṛḍhaṃ bhavati bhūsurāḥ  ŚivPab
puṇyakṣetre nivāse hi pāpamaṇvapi nācaret  ŚivPcd
yena kenāpyupāyena puṇyakṣetre vasennaraḥ  ŚivPab
siṃdhoḥ śatanadītīre saṃti kṣetrāṇyanekaśaḥ  ŚivPcd
sarasvatī nadī puṇyā proktā ṣaṣṭimukhā tathā  ŚivPab
tattattīre vasetprājñaḥ kramādbrahmapadaṃ labhet  ŚivPcd
himavadgirijā gaṃgā puṇyā śatamukhā nadī  ŚivPab
tattīre caiva kāśyādipuṇyakṣetrāṇyanekaśaḥ  ŚivPcd
tatra tīraṃ praśastaṃ hi mṛgabṛhaspatau  ŚivPab
śoṇabhadro daśamukhaḥ puṇyobhīṣṭaphalapradaḥ  ŚivPcd
tatra snānopavāsena padaṃ vaināyakaṃ labhet  ŚivPab
caturvīṃśamukhā puṇyā narmadā ca mahānadī  ŚivPcd
tasyāṃ snānena vāsena padaṃ vaiṣṇavamāpnuyāt  ŚivPab
tamasā dvādaśamukhā revā daśamukhā nadī  ŚivPcd
godāvarī mahāpuṇyā brahmagovadhanāśinī  ŚivPab
ekaviṃśamukhā proktā rudralokapradāyinī  ŚivPcd
kṛṣṇaveṇī puṇyanadī sarvapāpakṣayāvahā  ŚivPab
sāṣṭādaśamukhāproktā viṣṇulokapradāyinī  ŚivPcd
tuṃgabhadrā daśamukhā brahmalokapradāyinī  ŚivPab
suvarṇamukharī puṇyā proktā navamukhā tathā  ŚivPcd
tatraiva suprajāyaṃte brahmalokacyutāstathā  ŚivPab
sarasvatī ca paṃpā ca kanyāśvetanadī śubhā  ŚivPcd
etāsāṃ tīravāsena iṃdralokamavāpnuyāt  ŚivPab
sahyādrijā mahāpuṇyā kāverīti mahānadī  ŚivPcd
saptaviṃśamukhā proktā sarvābhīṣṭaṃ pradāyinī  ŚivPab
tattīrāḥ svargadāścaiva brahmaviṣṇupadapradāḥ  ŚivPcd
śivalokapradā śaivās tathā 'bhīṣṭaphalapradāḥ  ŚivPab
naimiṣe badare snāyānmeṣage ca gurau ravau  ŚivPcd
brahmalokapradaṃ vidyāttataḥ pūjādikaṃ tathā  ŚivPab
siṃdhunadyāṃ tathā snānaṃ siṃhe karkaṭage ravau  ŚivPcd
kedārodakapānaṃ ca snānaṃ ca jñānadaṃ viduḥ  ŚivPab
godāvaryāṃ siṃhamāse snāyātsiṃhabṛhaspatau  ŚivPcd
śivalokapradamiti śivenoktaṃ tathā purā  ŚivPab
yamunāśoṇayoḥ snāyādgurau kanyāgate ravau  ŚivPcd
dharmaloke daṃtiloke mahābhogapradaṃ viduḥ  ŚivPab
kāveryāṃ ca tathāsnāyāttulāge tu ravau gurau  ŚivPcd
viṣṇorvacanamahātmyātsarvābhīṣṭapradaṃ viduḥ  ŚivPab
vṛścike māsi saṃprāpte tathārke guruvṛścike  ŚivPcd
narmadāyāṃ nadīsnānādviṣṇulokamvāpnuyāt  ŚivPab
suvarṇamukharīsnānaṃ cāpage ca gurau ravau  ŚivPcd
śivalokapradamiti brāhmaṇo vacanaṃ yathā  ŚivPab
mṛgamāsi tathā snāyājjāhnavyāṃ mṛgage gurau  ŚivPcd
śivalokapradamiti brahmaṇo vacanaṃ yathā  ŚivPab
brahmaviṣṇvoḥ pade bhuktvā tadaṃte jñānamāpnuyāt  ŚivPcd
gaṃgāyāṃ māghamāse tu tathākuṃbhagate ravau  ŚivPab
śrāddhaṃ vā piṃḍadānaṃ vā tilodakamathāpivā  ŚivPcd
vaṃśadvayapitḥṇāṃ ca kulakoṭyuddharaṃ viduḥ  ŚivPab
kṛṣṇaveṇyāṃ praśaṃsaṃti mīnage ca gurau ravau  ŚivPcd
tattattīrthe ca tanmāsi snānamiṃdrapadapradam  ŚivPab
gaṃgāṃ vā sahyajāṃ vāpi samāśritya vasedbudhaḥ  ŚivPcd
tatkālakṛtapāpasya kṣayo bhavati niścitam  ŚivPab
rudralokapradānyeva saṃti kṣetrāṇyanekaśaḥ  ŚivPcd
tāmraparṇī vegavatī brahmalokaphalaprade  ŚivPab
tayostīre hi saṃtyeva kṣetrāṇi svargadāni ca  ŚivPcd
saṃti kṣetrāṇi tanmadhye puṇyadāni ca bhūriśaḥ  ŚivPab
tatra tatra vasanprājñastādṛśaṃ ca phalaṃ labhet  ŚivPcd
sadācāreṇa sadvṛttyā sadā bhāvanayāpi ca  ŚivPab
vaseddayāluḥ prājño vai nānyathā tatphalaṃ labhet  ŚivPcd
puṇyakṣetre kṛtaṃ puṇyaṃ bahudhā ṛddhimṛcchati  ŚivPab
puṇyakṣetre kṛtaṃ pāpaṃ mahadaṇvapi jāyate  ŚivPcd
tatkālaṃ jīvanārthaścetpuṇyena kṣayameṣyati  ŚivPab
puṇyamaiśvaryadaṃ prāhuḥ kāyikaṃ vācikaṃ tathā  ŚivPcd
mānasaṃ ca tathā pāpaṃ tādṛśaṃ nāśayeddvijāḥ  ŚivPab
mānasaṃ vajralepaṃ tu kalpakalpānugaṃ tathā  ŚivPcd
dhyānādeva hi tannaśyennānyathā nāśamṛcchati  ŚivPab
vācikaṃ japajālena kāyikaṃ kāyaśoṣaṇāt  ŚivPcd
dānāddhanakṛtaṃ naśyennā 'nyathākalpakoṭibhiḥ  ŚivPab
kvacitpāpena puṇyaṃ ca vṛddhipūrveṇa naśyati  ŚivPcd
bījāṃśaścaiva vṛddhyaṃśo bhogāṃśaḥ puṇyapāpayoḥ  ŚivPab
jñānanāśyo hi bījāṃśo vṛddhiruktaprakārataḥ  ŚivPcd
bhojāṃśo bhoganāśyastu nānyathā puṇyakoṭibhiḥ  ŚivPab
bījaprarohe naṣṭe tu śeṣo bhogāya kalpate  ŚivPcd
devānāṃ pūjayā caiva brahmaṇānāṃ ca dānataḥ  ŚivPab
tapodhikyācca kālena bhogaḥ sahyo bhavennṛṇām  ŚivPcd
tasmātpāpamakṛtvaiva vastavyaṃssukhamicchatā  ŚivPef
iti śrīśivamahāpurāṇe vidyeśvarasaṃhitāyāṃ dvādaśo 'dhyāyaḥ
Chapter 
ṛṣaya ūcuḥ
sadācāraṃ śrāvayāśu yena lokāñjayedbudhaḥ  ŚivPab
dharmādharmamayānbrūhi svarganārakadāṃstathā  ŚivPcd
sūta uvāca
sadācārayuto vidvānbrāhmaṇo nāma nāmataḥ  ŚivPab
vedācārayuto vipro hyetairekaikavāndvijaḥ  ŚivPcd
alpācārolpavedaśca kṣatriyo rājasevakaḥ  ŚivPab
kiṃcidācāravānvaiśyaḥ kṛṣivāṇijyakṛttayā  ŚivPcd
śūdrabrāhmaṇa ityuktaḥ svayameva hi karṣakaḥ  ŚivPab
asūyāluḥ paradrohī caṃḍāladvija ucyate  ŚivPcd
pṛthivīpālako rājā itarekṣatriyā matāḥ  ŚivPab
dhānyādikrayavānvaiśya itaro vaṇigucyate  ŚivPcd
brahmakṣatriyavaiśyānāṃ śuśrūṣuḥ śūdra ucyate  ŚivPab
karṣako vṛṣalo jñeya itare caiva dasyavaḥ  ŚivPcd
sarvo hyuṣaḥprācīmukhaścintayeddevapūrvakān  ŚivPab
dharmānarthāṃśca tatkleśānāyaṃ ca vyayameva ca  ŚivPcd
āyurdveṣaśca maraṇaṃ pāpaṃ bhāgyaṃ tathaiva ca  ŚivPab
vyādhiḥ puṣṭistathā śaktiḥ prātarutthānadikphalam  ŚivPcd
niśāṃtyāyāmoṣā jñeyā yāmārdhaṃ saṃdhirucyate  ŚivPab
tatkāle tu samutthāya viṇmūtre visṛjeddvijaḥ  ŚivPcd
gṛhāddūraṃ tato gatvā bāhyataḥ pravṛtastathā  ŚivPab
udaṅmukhaḥ samāviśya pratibaṃdhe 'nyadiṅmukhaḥ  ŚivPcd
jalāgnibrāhmaṇādīnāṃ devānāṃ nābhimukhyataḥ  ŚivPab
liṃgaṃ pidhāya vāmena mukhamanyena pāṇinā  ŚivPcd
malamutsṛjya cotthāya na paśyeccaiva tanmalam  ŚivPab
uddhṛtena jalenaiva śaucaṃ kuryājjalādbahiḥ  ŚivPcd
athavā devapitrārṣatīrthāvataraṇaṃ vinā  ŚivPab
sapta vā pañca vā trīnvā gudaṃ saṃśodhayenmṛdā  ŚivPcd
liṃge karkoṭamātraṃ tu gude prasṛtiriṣyate  ŚivPab
tata utthāya paddhastaśaucaṃ gaṇḍūṣamaṣṭakam  ŚivPcd
yena kena ca patreṇa kāṣṭhena ca jalādbahiḥ  ŚivPab
kāryaṃ saṃtyajya tarjanīṃ daṃtadhāvanamīritam  ŚivPcd
jaladevānnamaskṛtya maṃtreṇa snānamācaret  ŚivPab
aśaktaḥ kaṃṭhadaghnaṃ vā kaṭidaghnamathāpi vā  ŚivPcd
ājānu jalamāviśya maṃtrasnānaṃ samācaret  ŚivPab
devādīṃstarpayedvidvāṃstatra tīrthajalena ca  ŚivPcd
dhautavastraṃ samādāya pañcakacchena dhārayet  ŚivPab
uttarīyaṃ ca kiṃ caiva dhāryaṃ sarveṣu karmasu  ŚivPcd
nadyāditīrthasnāne tu snānavastraṃ na śodhayet  ŚivPab
vāpīkūpagṛhādau tu snānādūrdhvaṃ nayedbudhaḥ  ŚivPcd
śilādārvādike vāpi jale vāpi sthalepi vā  ŚivPab
saṃśodhya pīḍayedvastraṃ pitḥṇāṃ tṛptaye dvijāḥ  ŚivPcd
jābālakoktamaṃtreṇa bhasmanā ca tripuṃḍrakam  ŚivPab
anyathā cejjale pāta itastannarakamṛcchati  ŚivPcd
āpohiṣṭheti śirasi prokṣayetpāpaśāṃtaye  ŚivPab
yasyeti maṃtraṃ pāde tu saṃdhiprokṣaṇamucyate  ŚivPcd
pāde mūrdhni hṛdi caiva mūrdhni hṛtpāda eva ca  ŚivPab
hṛtpādamūrdhni saṃprokṣya maṃtrasnānaṃ vidurbudhāḥ  ŚivPcd
īṣatsparśe ca dauḥ svāsthye rājarāṣṭrabhaye 'pi ca  ŚivPab
atyāgatikāle ca maṃtrasnānaṃ samācaret  ŚivPcd
prātaḥ sūryānuvākena sāyamagnyanuvākataḥ  ŚivPab
apaḥ pītvā tathāmadhye punaḥ prokṣaṇamācaret  ŚivPcd
gāyatryā japamaṃtrāṃte vīrūrdhvaṃ prāgvinikṣipet  ŚivPab
maṃtreṇa saha caikaṃ vai madhye 'rghyaṃ tu raverdvijā  ŚivPcd
atha jāte ca sāyāhne bhuvi paścimadiṅmukhaḥ  ŚivPab
uddhṛtya dadyātprātastu madhyāhneṃgulibhistathā  ŚivPcd
aṃgulīnāṃ ca raṃdhreṇa laṃbaṃ paśyeddivākaram  ŚivPab
ātmapradakṣiṇaṃ kṛtvā śuddhācamanamācaret  ŚivPcd
sāyaṃ muhūrtādarvāktu kṛtā saṃdhyā vṛthā bhavet  ŚivPab
akālātkāla ityukto dine 'tīte yathākramam  ŚivPcd
divā 'tīte ca gāyatrīṃ śataṃ nitye kramājjapet  ŚivPab
ādarśāhātparā 'tīte gāyatrīṃ lakṣamabhyaset  ŚivPcd
māsātīte tu nitye hi punaścopanayaṃ caret  ŚivPab
īśo gaurīguho viṣṇurbrahmā ceṃdraśca vai yamaḥ  ŚivPcd
evaṃ rūpāṃśca vai devāṃstarpayedarthasiddhaye  ŚivPab
brahmārpaṇaṃ tataḥ kṛtvā śuddhācamanamācaret  ŚivPcd
tīrthadakṣiṇataḥ śaste maṭhe maṃtrālaye budhaḥ  ŚivPab
tatra devālaye vāpi gṛhe vā niyatasthale  ŚivPcd
sarvāndevānnamaskṛtya sthirabuddhiḥ sthirāsanaḥ  ŚivPab
praṇavaṃ pūrvamabhyasya gāyatrīmabhyasettataḥ  ŚivPcd
jīvabrahmaikyaviṣayaṃ buddhvā praṇavamabhyaset  ŚivPab
trailokyasṛṣṭikartāraṃ sthitikartāramacyutam  ŚivPcd
saṃhartāraṃ tathā rudraṃ svaprakāśamupāsmahe  ŚivPab
jñānakarmeṃdriyāṇāṃ ca manovṛttīrdhiyastathā  ŚivPcd
bhogamokṣaprade dharme jñāne ca prerayetsadā  ŚivPab
itthamarthaṃ dhiyādhyāyanbrahmaprāpnoti niścayaḥ  ŚivPcd
kevalaṃ vā japennityaṃ brāhmaṇyasya ca pūrtaye  ŚivPab
sahasramabhyasennityaṃ prātarbrāhmaṇapuṃgavaḥ  ŚivPcd
anyeṣāṃ ca yathā śaktim adhyāhne ca śataṃ japet  ŚivPab
sāyaṃ dvidaśakaṃ jñeyaṃ śikhāṣṭakasamanvitam  ŚivPcd
mūlādhāraṃ samārabhya dvādaśāṃtasthitāṃstathā  ŚivPab
vidyeśabrahmaviṣṇvīśajīvātmaparameśvarān  ŚivPcd
brahmabuddhyā tadaikyaṃ ca sohaṃ bhāvanayā japet  ŚivPab
tāneva brahmaraṃdhrādau kāyādbāhye ca bhāvayet  ŚivPcd
mahattattvaṃ samārabhya śarīraṃ tu sahasrakam  ŚivPab
ekaikasmājjapādekamatikramya śanaiḥ śanaiḥ  ŚivPcd
parasminyojayejjīvaṃ japatattvamudāhṛtam  ŚivPab
śatadvidaśakaṃ dehaṃ śikhāṣṭakasamanvitam  ŚivPcd
maṃtrāṇāṃ japa evaṃ hi japamādikramādviduḥ  ŚivPab
